date,persona,dailyPnL,dailyVolume,classification,value
2023-05-01,2,0.0,477.0,Greed,63.0
2023-12-05,1,0.0,50005.83,Extreme Greed,75.0
2023-12-14,1,-205.43473700000007,113203.35,Greed,72.0
2023-12-15,1,-24.632033999999997,10609.95,Greed,70.0
2023-12-16,1,0.0,15348.77,Greed,67.0
2023-12-17,1,304.982785,116278.02,Greed,73.0
2023-12-18,1,0.0,31164.179999999997,Greed,65.0
2023-12-19,1,1000.5386120000001,91602.41,Greed,73.0
2023-12-20,1,162.732282,141636.79,Greed,74.0
2023-12-21,1,537.211402,125233.97,Greed,70.0
2023-12-22,1,141.832675,88874.28,Greed,74.0
2023-12-23,1,146.936704,78438.25,Greed,70.0
2023-12-24,1,1008.619956,402954.94,Greed,71.0
2023-12-25,1,-245.081348,59948.51,Greed,73.0
2023-12-27,1,-704.8892269999999,171411.06,Greed,73.0
2023-12-28,1,-970.730876,100117.25,Greed,73.0
2023-12-29,1,508.92214299999995,569559.72,Greed,65.0
2023-12-30,1,354.998648,702550.21,Greed,68.0
2024-01-01,1,-129.53146,264239.52999999997,Greed,65.0
2024-01-02,1,783.979116,121348.74,Greed,71.0
2024-01-03,1,866.015507,394499.36,Greed,70.0
2024-01-04,1,-67.60364,99792.54000000001,Greed,68.0
2024-01-05,1,164.141565,1703942.66,Greed,72.0
2024-01-06,1,135.58166400000002,298521.4,Greed,70.0
2024-01-07,1,-835.681235,1048850.06,Greed,71.0
2024-01-08,1,-269.874439,1522452.43,Greed,71.0
2024-01-09,1,-826.349863,870051.97,Extreme Greed,76.0
2024-01-10,1,-1517.091342,2057479.48,Greed,73.0
2024-01-11,1,-164.08950099999998,259180.22999999998,Extreme Greed,76.0
2024-01-11,2,0.0,46133.87,Extreme Greed,76.0
2024-01-12,1,-1925.519024,200082.27,Greed,71.0
2024-01-15,1,0.0,50006.24,Neutral,52.0
2024-01-15,2,152.85358,629.86,Neutral,52.0
2024-01-16,1,939.6285419999999,52945.25,Greed,64.0
2024-01-16,2,-3238.8,63482.08,Greed,64.0
2024-01-17,1,813.2741110000001,800831.03,Greed,60.0
2024-01-18,1,68.93319,424631.52999999997,Greed,63.0
2024-01-19,1,-385.215235,426902.16,Neutral,51.0
2024-01-19,2,-0.20400000000000001,1526.81,Neutral,51.0
2024-01-20,1,-146.57487000000003,1070090.51,Neutral,52.0
2024-01-21,1,266.58114600000005,103129.74,Greed,56.0
2024-01-22,1,209.39217099999996,283856.41,Greed,55.0
2024-01-22,2,1166.248788,54022.58,Greed,55.0
2024-01-23,1,-369.2447299999998,414518.93000000005,Neutral,50.0
2024-01-24,1,-2808.353815,965084.59,Neutral,48.0
2024-01-25,1,-3093.6293849999997,66566.13,Neutral,52.0
2024-01-26,1,0.0,2517.41,Neutral,49.0
2024-01-26,2,90.2,9255.8,Neutral,49.0
2024-01-28,2,-2478.06972,18109.03,Neutral,54.0
2024-01-29,1,484.847102,412139.32,Greed,55.0
2024-01-29,2,1.71544,2068.8599999999997,Greed,55.0
2024-01-30,1,-173.65419100000003,401011.38,Greed,61.0
2024-01-31,1,-799.840817,6305647.13,Greed,60.0
2024-02-01,1,0.0,2008.18,Greed,63.0
2024-02-02,1,456.423473,474278.43,Greed,63.0
2024-02-03,1,223.30918699999998,603820.0,Greed,60.0
2024-02-04,1,47.62389499999999,203187.53,Greed,60.0
2024-02-05,1,-33.45419400000003,770198.26,Greed,60.0
2024-02-06,1,-215.615907,8047153.41,Greed,64.0
2024-02-07,1,241.24212,6758.73,Greed,62.0
2024-02-08,1,770.756024,26051.12,Greed,66.0
2024-02-11,1,983.443176,212311.82,Greed,71.0
2024-02-12,1,913.8817869999998,227247.69999999998,Greed,70.0
2024-02-13,1,559.44389,1999.99,Extreme Greed,79.0
2024-02-14,1,191.29666400000002,102701.18,Greed,74.0
2024-02-14,2,3639.3031690000003,218138.7,Greed,74.0
2024-02-15,1,816.0903969999999,108750.16,Greed,72.0
2024-02-15,2,1024.70728,76437.88,Greed,72.0
2024-02-16,1,0.0,100752.64,Greed,72.0
2024-02-16,2,5491.768834,464143.87,Greed,72.0
2024-02-17,1,259.62944200000004,203758.88,Extreme Greed,76.0
2024-02-17,2,1670.012358,202359.19,Extreme Greed,76.0
2024-02-18,2,477.6248299999999,157048.17,Greed,72.0
2024-02-19,1,-8.05898,50003.09,Extreme Greed,75.0
2024-02-19,2,4325.827543,236374.11,Extreme Greed,75.0
2024-02-20,1,210.315294,1710.3,Greed,72.0
2024-02-20,2,3053.31353,117709.42,Greed,72.0
2024-02-21,1,0.0,10005.6,Extreme Greed,78.0
2024-02-21,2,1858.7985700000002,98041.92,Extreme Greed,78.0
2024-02-22,1,0.0,5000.64,Greed,74.0
2024-02-22,2,3894.1050699999996,368033.23,Greed,74.0
2024-02-23,2,1418.55293,111106.14,Extreme Greed,76.0
2024-02-25,2,-30.7705,4480.13,Greed,74.0
2024-02-26,1,0.0,499.96999999999997,Greed,72.0
2024-02-26,2,4416.8473,191687.17,Greed,72.0
2024-02-27,1,576.38114,2576.32,Extreme Greed,79.0
2024-02-27,2,312.130593,206785.98,Extreme Greed,79.0
2024-02-28,2,2503.747235,171107.13,Extreme Greed,82.0
2024-02-29,1,1320.804256,24827.09,Extreme Greed,80.0
2024-02-29,2,8493.192736,370839.64,Extreme Greed,80.0
2024-03-01,2,8244.241409,472974.7,Extreme Greed,80.0
2024-03-02,1,-1443.814567,2943.77,Extreme Greed,80.0
2024-03-02,2,1674.715167,60253.79,Extreme Greed,80.0
2024-03-03,2,8361.086245,390745.68,Extreme Greed,83.0
2024-03-04,1,1026.004099,3776.71,Extreme Greed,82.0
2024-03-04,2,26773.771643,1574220.16,Extreme Greed,82.0
2024-03-05,2,19791.026041,841810.32,Extreme Greed,90.0
2024-03-06,2,6814.825139,327218.02,Extreme Greed,75.0
2024-03-08,2,4271.886236,183583.18,Extreme Greed,81.0
2024-03-09,2,9949.501624,658178.75,Extreme Greed,84.0
2024-03-10,2,2482.9272,219973.85,Extreme Greed,79.0
2024-03-11,2,3588.179495,176519.44999999998,Extreme Greed,82.0
2024-03-12,2,3039.166,103040.85,Extreme Greed,81.0
2024-03-13,0,0.0,6000.799999999999,Extreme Greed,81.0
2024-03-14,0,65.480454,6066.28,Extreme Greed,88.0
2024-03-14,2,3400.385378,199866.9,Extreme Greed,88.0
2024-03-15,0,338.42832,26339.81,Extreme Greed,83.0
2024-03-15,1,388.830831,75909.83,Extreme Greed,83.0
2024-03-15,2,5509.2545,249644.77,Extreme Greed,83.0
2024-03-16,0,228.57984,27223.66,Extreme Greed,81.0
2024-03-16,1,0.0,10000.0,Extreme Greed,81.0
2024-03-17,0,429.683075,87063.35,Extreme Greed,79.0
2024-03-17,1,0.0,7502.61,Extreme Greed,79.0
2024-03-17,2,73.61088,4940.99,Extreme Greed,79.0
2024-03-18,0,0.0,34001.9,Extreme Greed,77.0
2024-03-18,1,212.3193,5214.47,Extreme Greed,77.0
2024-03-18,2,1244.6384,51241.71,Extreme Greed,77.0
2024-03-19,0,0.0,9067.51,Extreme Greed,79.0
2024-03-19,1,-174.00152,29828.420000000002,Extreme Greed,79.0
2024-03-19,2,842.799493,180988.91,Extreme Greed,79.0
2024-03-20,1,3829.986976,71343.41,Greed,74.0
2024-03-20,2,2593.147623,144362.44,Greed,74.0
2024-03-21,0,0.0,9744.18,Extreme Greed,78.0
2024-03-21,1,238.326075,10243.210000000001,Extreme Greed,78.0
2024-03-21,2,2097.182,97908.18,Extreme Greed,78.0
2024-03-24,2,1297.018477,92592.20999999999,Greed,74.0
2024-03-25,0,1302.916428,57116.32,Extreme Greed,75.0
2024-03-26,0,20.599193,23986.34,Extreme Greed,81.0
2024-03-26,2,3195.3074,174578.85,Extreme Greed,81.0
2024-03-27,0,189.192,87066.1,Extreme Greed,83.0
2024-03-27,2,-38.78086,12798.689999999999,Extreme Greed,83.0
2024-03-28,0,0.0,20013.89,Extreme Greed,80.0
2024-03-28,2,227.85100799999998,15309.83,Extreme Greed,80.0
2024-03-29,0,883.097404,86914.37,Extreme Greed,79.0
2024-03-30,2,1100.57514,101103.92,Extreme Greed,75.0
2024-03-31,0,912.786145,39912.96,Extreme Greed,75.0
2024-04-01,0,0.840939,134989.44,Extreme Greed,79.0
2024-04-01,2,2507.122467,204481.03,Extreme Greed,79.0
2024-04-02,0,883.760812,224664.62,Extreme Greed,79.0
2024-04-02,1,0.0,14999.89,Extreme Greed,79.0
2024-04-03,1,0.0,9999.66,Greed,71.0
2024-04-03,2,126.7884,6887.91,Greed,71.0
